ID,Nom,Renvoi dans lettre no
#5434,"Memling, Hans",1878_13
#2021,"Rousseau, Théodore",1867_03 1878_07 1878_12 1878_13 1878_14 1878_15 1879_20
#1085,"Troyon, Constant",1867_03 1878_12 1878_13 1878_14 1878_15
#9110,"Flaubert, Gustave",1878_13 1878_14
#10520,"Ricard, Louis Gustave",1878_12 1878_13 1878_14 1878_15
#2455,"Diaz de la Pena, Narcisse",1878_12 1878_13 1878_14 1878_15 1879_20 1896_02
#9825,"Barye, Antoine-Louis",1878_12 1878_13 1878_14 1878_15 1881_07
#1313,"Huet, Paul",1878_15
#10464,"Mewburn, Francis",1878_15 1878_17 1878_18 1878_19
#10541,"Scholderer, Emilie",1866_01 1870_02 1871_06 1875_12 1875_14 1878_01 1878_08 1878_11 1878_13 1878_14 1879_02 1880_09 1881_12 1887_09 1888_01 1888_05 1888_06 1889_01 1889_02
#10283,"Becker von Worms, Jakob",1865_02 1874_03 1879_04
#1428,"Beethoven, Ludwig van",1868_01 1879_04 1879_05 1881_09 1884_10
#1427,"Bach, Johann Sebastian",1875_17 1879_04
#10347,"Eiser, Otto",1878_01 1878_02 1878_11 1878_13 1878_14 1878_15 1879_01 1879_04 1879_05 1879_06 1899_05
#10587,"Wilt, Marianne",1879_05
#10387,"Goff,",1879_05 1879_06
#10303,"Callimaki-Catargi, Eva",1879_06 1880_09 1880_10 1880_17 1880_18 1880_19 1881_04
#10523,"Riesener, Mlle",1879_06 1880_03 1881_03 1881_04
#2886,"Hals, Franz",1879_07
#5820,"Bellini, Giovanni",1879_07
#10311,"Gellée, Claude",1879_07
#7079,"Richter, Jean-Paul",1879_07
#3277,"Steen, Jan",1879_07
#5169,Ruskin,1878_17 1878_18 1878_19 1879_09 1879_11
#5435,Whistler,1879_09 1884_06
#716,"Cézanne, Paul",1879_11
#10391,"Goupil, Adolphe",1879_13
#7818,"Bonvin, Francois",1879_14
#1074,"Boudin, Eugène",1879_14
#1266,"Bracquemond, Felix",1871_05 1879_14
#10276,"Armitage, Edwards",1879_14 1885_02
#5139,Riesener,1879_18
#4416,Titien,1871_02 1879_18
#3673,"Duranty, Louis",1877_05 1879_22 1880_03 1880_05 1880_06 1880_07 1880_12 1880_15 1880_16 1881_01 1881_02 1884_07 1884_08 1884_09
#11842,"Menzel, Adolph Friedrich Erdmann von",1880_05 1880_06 1880_12 1880_13 1880_15 1880_16 1881_01 1881_02 1886_06
#3900,"Roth, Joseph",1880_07
#10532,"Roth, Madame",1880_08
#10467,"Meyer, Madame",1880_08
#10419,"Jones, Madame",1880_07 1880_08
#10567,"Taylor, Tom",1880_09
#2083,Bastien-Lepage,1880_09
#1161,"Bastien-Lepage, Jules",1880_09 1880_10
#1153,"Cassatt, Mary",1880_16
#12203,"Desboutin,",1880_16
#6041,"Rochefort, Henri",1880_17 1880_18
#6242,"Gebhardt, Edward Karl Franz",1881_01 1881_02
#12202,"Duranty, Madame",1880_16 1881_01 1881_02
#12199,"Beaconsfield,",1881_03
#12198,"Tennyson, Alfred",1881_03
#12266,"Sickert,",1881_06 1881_11
#1341,"Chassériau, Théodore",1881_07
#1136,"Dupré, Jules",1878_07 1881_07
#1291,"Rousseau, Théodor Auguste",1881_07 1881_08
#2164,Diaz,1881_07 1881_08
#2389,"Schiller, Johann Christoph Friedrich von",1881_09
#2991,"Teniers, David dit le jeune",1881_10
#3082,"Ostade, Adrien van",1881_10
#10426,"Keene, Charles Samuel",1871_06 1876_11 1879_21 1880_12 1880_15 1880_19 1881_12 1884_07
#10522,"Riesener, Léon",1879_11 1879_13 1879_14 1879_15 1881_12
#6605,Sickert,1881_05 1881_12 1882_02
#1169,"Rubens, Peter Paul",1882_01
#2091,David,1882_04
#10398,"Hamer, W. E.",1882_04
#10396,"Hague, Joshua Anderson",1882_04
#10530,"Rossetti, Dante Gabriel",1882_06
#12205,"Lawes, Charles Bennett",1882_06
#12204,"Belt, Richard Claude",1882_06
#4522,Bela Uiz,1882_06
#1075,"Cazin, Jean Charles",1880_02 1880_05 1880_06 1880_07 1880_08 1880_09 1880_17 1880_18 1880_19 1881_03 1881_04 1882_06 1883_01 1883_02 1883_03 1884_06 1901_03
#10299,"Budgett, Sarah",1883_02 1884_06 1885_02
#88,"Duret, Théodore",1883_03
#3772,"Burty, Philippe",1883_03
#421,"Proust, Antonin",1883_03
#2480,"Zola, Émile",1876_02 1879_11 1883_03 1888_01
#4978,"Israël, Ferdinand",1882_01 1883_03
#10326,"Cuisin, Charles",1884_01
#12206,"Maître, Léon Mme",1884_07
#5445,Burne-Jones,1877_08 1884_01 1884_09 1889_04 1892_02 1897_01 1898_05
#2850,"Blanc, Charles",1884_07 1884_09
#5602,Haydn,1884_10
#10064,Schubert,1862_01 1884_10
#4490,Schumann,1883_04 1884_10 1893_01
#6431,"Liszt, Franz",1884_11
#2090,Lenbach,1884_12
#6427,Gladstone,1885_02
#12207,"Murray, David",1885_03
#10413,"Israëls, Isaac",1885_03
#1284,"Uhde, Fritz von",1885_03 1889_04
#12201,"Maître,",1886_01
#12208,"Chabrier, Emmanuel",1886_01
#3925,"Pigeon, Amédée",1886_01
#3379,"Chodowiecki, Daniel Nikolaus",1886_01 1886_02
#10563,"Steinle, Eduard Jakob von",1886_06
#10451,"Malss, Gerhard",1886_06
#3236,"Schreyer, Adolf",1886_06
#10340,"Dielmann, Jakob Fürchtegott",1886_06
#12209,"Maître, Léon",1887_03 1898_06
#10446,"Magnus, Hermann",1883_04 1887_07
#12210,"Magnus, Rose",1887_07 1887_08
#10447,"Magnus, Emma",1887_07 1887_08
#10573,"Tolstoï, Léon",1888_02
#204,"Zola, Emile",1884_07 1888_02 1898_04
#2453,"Blanche, Jacques Émile",1888_05
#5075,Berlioz,1884_06 1884_10 1888_05 1894_02 1896_04
#515,"Rousseau, Henri",1888_05 1896_02 1896_03
#2917,"Fabre, François-Xavier",1888_07
#7791,"Etty, William",1888_05 1888_07 1889_01 1889_02 1894_01 1894_02 1896_01 1896_11
#7009,Heyerdahl,1889_04
#2006,"Watts, George Frederick",1889_04
#84,"Liebermann, Max",1889_04
#8529,Fischer,1890_03 1890_04
#12212,"Del Mazo, Juan Bautista Martinez",1890_06
#8312,"Holbein, Hans",1880_05 1890_06
#12213,"Booth, William",1891_02
#10351,"Dubourg, Victoria",1871_05 1871_06 1871_08 1872_02 1872_03 1872_04 1873_02 1873_03 1873_04 1873_05 1874_01 1874_02 1874_03 1874_04 1874_05 1874_06 1874_07 1874_08 1875_01 1875_02 1875_03 1875_04 1875_05 1875_08 1875_09 1875_10 1875_12 1875_13 1875_14 1875_15 1875_16 1875_17 1875_18 1876_01 1876_02 1876_03 1876_04 1876_05 1876_06 1876_07 1876_08 1876_09 1876_10 1876_11 1876_12 1876_14 1876_15 1876_16 1876_17 1877_01 1877_02 1877_03 1877_04 1877_05 1877_06 1877_07 1878_01 1878_02 1878_04 1878_05 1878_06 1878_07 1878_08 1878_09 1878_10 1878_11 1878_12 1878_13 1878_14 1878_15 1878_16 1878_17 1878_18 1878_19 1879_02 1879_04 1879_05 1879_06 1879_07 1879_08 1879_10 1879_11 1879_13 1879_14 1879_15 1879_16 1879_18 1879_19 1879_20 1879_21 1879_22 1880_01 1880_02 1880_03 1880_05 1880_06 1880_07 1880_10 1880_11 1880_12 1880_13 1880_14 1880_15 1880_16 1880_17 1880_18 1880_19 1881_02 1881_04 1881_08 1881_09 1881_10 1881_11 1881_12 1881_13 1881_14 1882_01 1882_03 1882_04 1882_06 1883_01 1883_02 1883_04 1883_05 1884_01 1884_03 1884_04 1884_06 1884_07 1884_08 1884_09 1884_10 1884_11 1884_12 1884_13 1885_02 1885_03 1886_02 1886_03 1886_04 1886_05 1886_06 1887_02 1887_04 1887_05 1887_07 1887_09 1888_01 1888_02 1888_05 1888_06 1888_07 1889_01 1889_03 1889_05 1889_06 1890_01 1890_02 1890_04 1890_06 1891_02 1891_03 1891_04 1891_05 1892_04 1892_05 1893_01 1893_02 1894_01 1894_02 1894_03 1894_04 1894_05 1894_06 1895_02 1896_01 1896_05 1896_07 1896_08 1896_10 1896_11 1897_01 1897_02 1898_01 1898_02 1898_04 1898_05 1898_06 1898_07 1899_01 1899_02 1899_03 1899_04 1899_05 1900_02 1900_04 1901_01 1901_03 1901_04 1901_08 1902_01
#11949,"Dubourg, Hélène",1875_15 1875_16 1875_17 1876_03 1876_07 1876_08 1876_12 1877_07 1878_01 1878_02 1878_03 1878_13 1879_21 1880_01 1880_02 1880_09 1880_10 1881_08 1882_04 1882_06 1883_01 1883_04 1883_05 1884_07 1884_08 1884_09 1884_12 1885_01 1885_02 1885_03 1886_01 1886_02 1886_06 1888_01 1888_02 1888_05 1888_06 1889_03 1889_06 1890_01 1890_06 1891_01 1891_02 1891_04 1891_05 1892_01 1892_02 1893_01 1893_02 1894_01 1894_02 1894_03 1894_05 1894_06 1895_02 1895_03 1896_03 1896_05
#10358,"Edwards, Ruth",1871_03 1871_05 1871_06 1871_08 1872_01 1872_02 1872_04 1873_02 1873_04 1874_02 1875_01 1875_02 1875_03 1875_04 1875_05 1875_06 1875_08 1875_09 1875_10 1875_11 1875_12 1875_13 1875_16 1875_17 1875_18 1876_01 1876_02 1876_03 1876_04 1876_05 1876_06 1876_07 1876_08 1876_10 1876_11 1876_12 1876_14 1876_16 1876_17 1876_18 1877_02 1877_03 1877_05 1877_06 1877_07 1877_08 1877_09 1878_01 1878_02 1878_03 1878_04 1878_05 1878_06 1878_07 1878_08 1878_09 1878_13 1878_14 1878_15 1878_16 1879_05 1879_06 1879_07 1879_09 1879_10 1879_11 1879_13 1879_14 1879_15 1879_18 1879_21 1879_22 1880_01 1880_02 1880_04 1880_05 1880_07 1880_08 1880_11 1880_12 1880_13 1880_15 1880_17 1880_18 1880_19 1881_01 1881_03 1881_04 1881_07 1881_11 1881_12 1881_13 1882_02 1882_03 1882_04 1883_02 1883_03 1883_04 1883_05 1884_01 1884_04 1884_06 1884_07 1884_08 1884_10 1884_12 1885_01 1885_02 1886_01 1886_03 1887_02 1887_03 1887_04 1887_08 1887_09 1888_01 1888_02 1888_04 1888_05 1888_07 1889_04 1889_05 1889_06 1890_01 1890_04 1890_06 1891_01 1891_02 1891_03 1891_04 1892_01 1892_02 1892_03 1892_04 1894_02 1894_03 1894_06 1895_01 1895_02 1895_03 1896_03 1896_06 1896_07 1896_10 1896_11 1897_01 1897_02 1898_01 1898_02 1898_05 1898_07 1899_01 1899_02 1899_03 1899_04 1899_05 1901_01 1901_02
#10349,"Dubourg, Charlotte",1875_11 1875_15 1876_08 1876_12 1877_02 1877_04 1877_06 1877_07 1878_01 1878_02 1878_03 1878_13 1879_11 1879_20 1879_21 1880_01 1880_02 1880_09 1880_10 1881_04 1881_08 1881_09 1882_04 1882_06 1883_01 1883_04 1883_05 1884_07 1884_08 1884_09 1884_12 1885_02 1885_03 1886_01 1886_02 1886_06 1887_03 1888_01 1888_02 1888_05 1888_06 1889_03 1889_06 1890_01 1890_06 1891_02 1891_05 1892_01 1892_02 1892_04 1892_05 1893_01 1893_02 1894_01 1894_02 1894_03 1894_05 1895_02 1895_03 1896_01 1896_02 1896_03 1896_05 1896_07 1896_08 1896_09 1896_11 1896_12 1897_01 1898_01 1898_02 1898_03 1898_05 1898_06 1898_07 1899_05 1900_02 1900_04 1901_01 1901_04 1901_06 1901_08
#10368,"Fantin-Latour, Marie",1858_04 1872_04 1873_01 1877_02 1878_01 1882_05 1890_03 1890_06 1891_02 1896_01 1896_11 1902_01
#10483,"Morrison, Monsieur",1873_04 1884_10 1891_02
#8581,"Newman, Barnett",1891_01 1891_02
#10394,"Guthrie, James",1890_06 1891_01 1891_02 1891_03 1891_04
#10417,"Janovski, Sonia",1889_06 1890_01 1891_02 1896_11 1896_12
#12197,"Scholderer, Viktor",1880_11 1880_12 1880_14 1880_16 1880_17 1880_18 1880_19 1881_01 1881_02 1881_03 1881_06 1881_07 1881_08 1881_09 1881_10 1881_11 1881_12 1881_13 1882_01 1882_02 1882_03 1882_04 1882_05 1882_06 1883_02 1883_03 1883_04 1883_05 1884_01 1884_02 1884_04 1884_06 1884_07 1884_08 1884_09 1884_10 1884_11 1884_12 1884_13 1885_01 1885_02 1885_03 1886_02 1886_03 1886_04 1886_05 1887_01 1887_02 1887_03 1887_04 1887_05 1887_06 1887_07 1887_08 1888_01 1888_04 1888_05 1888_06 1888_07 1889_05 1889_06 1890_01 1890_02 1890_03 1890_04 1890_05 1890_06 1891_01 1891_02 1891_03 1891_04 1891_05 1892_01 1892_02 1892_03 1892_04 1892_05 1893_01 1893_02 1894_01 1894_02 1894_03 1894_04 1894_05 1894_06 1895_02 1895_03 1896_01 1896_02 1896_03 1896_07 1896_09 1896_11 1896_12 1897_01 1897_02 1898_01 1898_02 1898_04 1898_05 1898_06 1898_07 1899_01 1899_02 1899_04 1899_05 1900_01 1900_03 1900_04 1901_01 1901_02 1901_03 1901_04 1901_06 1901_08 1902_01
#1147,"Sickert, Walter",1888_05 1891_03
#10322,"Crachanthorpe, Hubert",1891_03 1891_05
#2033,"Dürer, Albrecht",1892_01 1894_01
#2088,Thoma,1892_02 1899_05
#10403,"Hédiard, Germain",1892_03 1892_04
#10565,"Stothard, Thomas",1894_01
#10435,"Leighton, Frederick",1894_01
#10441,"Linton, James Dromgole",1894_01
#11638,"Rossini, Pascal",1894_02
#10355,"Dürer, Albert",1892_02 1894_02 1898_03
#4943,Durand-Ruel,1894_03
#12214,"Lamartine,",1894_03
#12215,"Vigny,",1894_03
#10539,"Scholderer, Adolphe",1862_02 1865_15 1865_16 1875_15 1878_11 1883_04 1886_03 1886_04 1886_05 1886_06 1887_09 1888_01 1892_02 1894_02 1894_03
#2218,Legros,1894_04
#10307,"Carter,",1890_01 1890_04 1894_04
#10569,"Tempelaere, Gustave",1891_04 1894_05 1896_04 1901_06
#1430,Dupré,1896_02
#12216,"Faliero, Marino",1896_02
#1505,"Justi, Carl",1896_02
#10297,"Breul,",1896_02 1896_03
#2470,Diaz de la Pena,1896_03
#12217,"Sedelmeyer, Charles",1896_04
#1089,"Daumier, Honoré",1896_03 1896_04
#2106,Millet,1887_06 1889_04 1896_04 1898_05
#12218,"Hegar, Ernst Ludwig",1896_07 1896_08
#12240,"Way, Thomas-Robert",1896_10
#12239,"Way, Thomas",1896_10
#4810,"Lawrence, Thomas",1896_11
#10490,"Orchardson, William Quiller",1896_11
#3442,"Romney, George",1896_11
#10507,"Prinsep, Valentine Cameron",1896_11
#3079,"Reynolds, Joshua",1898_01
#4657,"Turner, Joseph Mallord William",1871_02 1878_17 1898_01
#3372,"Constable, John",1871_02 1879_21 1882_01 1898_01
#5307,Bertin,1898_01 1898_02
#12241,"Senonnes, Madame",1898_02
#4399,"Aeschylos,",1898_03
#10362,"Euripide,",1898_03
#10557,"Sophocle,",1898_03
#7506,Raffael,1898_03
#8327,"Holbein, Hans",1880_05 1898_03
#10344,"Dreyfus, Alfred",1879_11 1898_04
#2101,Zola,1898_06
#1336,"Rethel, Alfred",1899_01
#10536,"Schierholz, Mlle",1899_01 1901_06
#12242,"Eiser, Madame",1899_05
#290,"Dreyfus, Albert",1898_06 1899_05
#4267,Müller,1900_04
#42,"Spier, Anna",1899_03 1899_04 1900_03 1900_04 1901_01
#12604,"Schienholz,",1901_04
#12211,"Janovski, Marie",1889_04 1889_06 1890_01 1896_12 1901_05
